{'device_num': 2, 'dropout_rate1': 0.4320438222805047, 'dropout_rate2': 0.12133028008904646, 'dropout_rate_fc': 0.49166131520310447, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 87, 'fc_hidden2': 8, 'hidden_dim1': 512, 'hidden_dim2': 1024, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0009764177415433284, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.2047178491787375, 'min_train_loss': -0.3506346905231476, 'min_test_loss': 0.002496174973279959, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.22916550178012007, 'dropout_rate2': 0.12879743197383403, 'dropout_rate_fc': 0.48014360376534554, 'embedding_dim1': 256, 'embedding_dim2': 256, 'fc_hidden1': 143, 'fc_hidden2': 59, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.01159815157680841, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 9, 'correlation_coefficient': 0, 'min_train_loss': 0.17449406445026397, 'min_test_loss': 0.17263883774135652, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.22916550178012007, 'dropout_rate2': 0.12879743197383403, 'dropout_rate_fc': 0.48014360376534554, 'embedding_dim1': 256, 'embedding_dim2': 256, 'fc_hidden1': 143, 'fc_hidden2': 59, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.01159815157680841, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 9, 'correlation_coefficient': 0, 'min_train_loss': 0.17456183731555938, 'min_test_loss': 0.17212000908064845, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.22916550178012007, 'dropout_rate2': 0.12879743197383403, 'dropout_rate_fc': 0.48014360376534554, 'embedding_dim1': 256, 'embedding_dim2': 256, 'fc_hidden1': 143, 'fc_hidden2': 59, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.01159815157680841, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 9, 'correlation_coefficient': 0, 'min_train_loss': 0.17437665045261383, 'min_test_loss': 0.17243026647589915, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.22916550178012007, 'dropout_rate2': 0.12879743197383403, 'dropout_rate_fc': 0.48014360376534554, 'embedding_dim1': 256, 'embedding_dim2': 256, 'fc_hidden1': 143, 'fc_hidden2': 59, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.01159815157680841, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 9, 'correlation_coefficient': 0, 'min_train_loss': 0.17454248130321504, 'min_test_loss': 0.17158787329051203, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.22916550178012007, 'dropout_rate2': 0.12879743197383403, 'dropout_rate_fc': 0.48014360376534554, 'embedding_dim1': 256, 'embedding_dim2': 256, 'fc_hidden1': 143, 'fc_hidden2': 59, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.01159815157680841, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 9, 'correlation_coefficient': 0, 'min_train_loss': 0.17414985299110414, 'min_test_loss': 0.1741848879542959, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.4940413770507772, 'dropout_rate2': 0.10052151654728862, 'dropout_rate_fc': 0.2321197789916118, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 108, 'fc_hidden2': 43, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.006275246652273413, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 6, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.09901194766977035, 'min_train_loss': -0.03240546535700559, 'min_test_loss': 0.0030542779152897648, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.4940413770507772, 'dropout_rate2': 0.10052151654728862, 'dropout_rate_fc': 0.2321197789916118, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 108, 'fc_hidden2': 43, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.006275246652273413, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 6, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.10446743437398089, 'min_train_loss': -0.01154532928019762, 'min_test_loss': 0.002730616733384705, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.4940413770507772, 'dropout_rate2': 0.10052151654728862, 'dropout_rate_fc': 0.2321197789916118, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 108, 'fc_hidden2': 43, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.006275246652273413, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 6, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.19409485173579877, 'min_train_loss': -0.20386712610721588, 'min_test_loss': 0.002798261922084131, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.4940413770507772, 'dropout_rate2': 0.10052151654728862, 'dropout_rate_fc': 0.2321197789916118, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 108, 'fc_hidden2': 43, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.006275246652273413, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 6, 'transformer_num_layers2': 11, 'correlation_coefficient': 0, 'min_train_loss': 0.17229500025510788, 'min_test_loss': 0.17200205087386106, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.4940413770507772, 'dropout_rate2': 0.10052151654728862, 'dropout_rate_fc': 0.2321197789916118, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 108, 'fc_hidden2': 43, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.006275246652273413, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 6, 'transformer_num_layers2': 11, 'correlation_coefficient': 0, 'min_train_loss': 0.1414445911347866, 'min_test_loss': 0.17257077246593328, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.14499441029419757, 'dropout_rate2': 0.16910778913711458, 'dropout_rate_fc': 0.14957304224859916, 'embedding_dim1': 64, 'embedding_dim2': 512, 'fc_hidden1': 135, 'fc_hidden2': 56, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 512, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0012798138581017427, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.3281747039605741, 'min_train_loss': -0.5669039857387542, 'min_test_loss': 0.0034569440156704857, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.14499441029419757, 'dropout_rate2': 0.16910778913711458, 'dropout_rate_fc': 0.14957304224859916, 'embedding_dim1': 64, 'embedding_dim2': 512, 'fc_hidden1': 135, 'fc_hidden2': 56, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 512, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0012798138581017427, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.314057337780094, 'min_train_loss': -0.5809173905849456, 'min_test_loss': 0.004436580391024466, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.14499441029419757, 'dropout_rate2': 0.16910778913711458, 'dropout_rate_fc': 0.14957304224859916, 'embedding_dim1': 64, 'embedding_dim2': 512, 'fc_hidden1': 135, 'fc_hidden2': 56, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 512, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0012798138581017427, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.279907444669113, 'min_train_loss': -0.5908866143226623, 'min_test_loss': 0.0038450365917329253, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.14499441029419757, 'dropout_rate2': 0.16910778913711458, 'dropout_rate_fc': 0.14957304224859916, 'embedding_dim1': 64, 'embedding_dim2': 512, 'fc_hidden1': 135, 'fc_hidden2': 56, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 512, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0012798138581017427, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.2758338899379125, 'min_train_loss': -0.5435202038288116, 'min_test_loss': 0.004417808965961975, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.14499441029419757, 'dropout_rate2': 0.16910778913711458, 'dropout_rate_fc': 0.14957304224859916, 'embedding_dim1': 64, 'embedding_dim2': 512, 'fc_hidden1': 135, 'fc_hidden2': 56, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 512, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0012798138581017427, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.33091329111532175, 'min_train_loss': -0.5782800805568695, 'min_test_loss': 0.0034493833809549337, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.4041741553174482, 'dropout_rate2': 0.11823259241932027, 'dropout_rate_fc': 0.4977802467760335, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 107, 'fc_hidden2': 33, 'hidden_dim1': 128, 'hidden_dim2': 256, 'l2_regularization': 5e-06, 'latent_dim1': 64, 'latent_dim2': 256, 'num_head1': 16, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.002296941579407896, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 11, 'transformer_num_layers2': 7, 'correlation_coefficient': 0.1440542335688234, 'min_train_loss': -0.08047137420624495, 'min_test_loss': 0.002372374704453365, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.4041741553174482, 'dropout_rate2': 0.11823259241932027, 'dropout_rate_fc': 0.4977802467760335, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 107, 'fc_hidden2': 33, 'hidden_dim1': 128, 'hidden_dim2': 256, 'l2_regularization': 5e-06, 'latent_dim1': 64, 'latent_dim2': 256, 'num_head1': 16, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.002296941579407896, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 11, 'transformer_num_layers2': 7, 'correlation_coefficient': 0.34021319947329204, 'min_train_loss': -0.8222352313995361, 'min_test_loss': 0.002605543182404304, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.4041741553174482, 'dropout_rate2': 0.11823259241932027, 'dropout_rate_fc': 0.4977802467760335, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 107, 'fc_hidden2': 33, 'hidden_dim1': 128, 'hidden_dim2': 256, 'l2_regularization': 5e-06, 'latent_dim1': 64, 'latent_dim2': 256, 'num_head1': 16, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.002296941579407896, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 11, 'transformer_num_layers2': 7, 'correlation_coefficient': 0.11780889261191778, 'min_train_loss': -0.09263975981622935, 'min_test_loss': 0.0030493214794289447, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.4041741553174482, 'dropout_rate2': 0.11823259241932027, 'dropout_rate_fc': 0.4977802467760335, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 107, 'fc_hidden2': 33, 'hidden_dim1': 128, 'hidden_dim2': 256, 'l2_regularization': 5e-06, 'latent_dim1': 64, 'latent_dim2': 256, 'num_head1': 16, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.002296941579407896, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 11, 'transformer_num_layers2': 7, 'correlation_coefficient': 0.3180638379915142, 'min_train_loss': -0.7083496928215027, 'min_test_loss': 0.004390118358597507, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.4041741553174482, 'dropout_rate2': 0.11823259241932027, 'dropout_rate_fc': 0.4977802467760335, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 107, 'fc_hidden2': 33, 'hidden_dim1': 128, 'hidden_dim2': 256, 'l2_regularization': 5e-06, 'latent_dim1': 64, 'latent_dim2': 256, 'num_head1': 16, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.002296941579407896, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 11, 'transformer_num_layers2': 7, 'correlation_coefficient': 0.3493970643984324, 'min_train_loss': -0.777856650352478, 'min_test_loss': 0.0037833637737059353, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.19595662001306322, 'dropout_rate2': 0.35714818655225977, 'dropout_rate_fc': 0.2536348183075761, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 112, 'fc_hidden2': 45, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0017293007599488842, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 9, 'transformer_num_layers2': 8, 'correlation_coefficient': 0, 'min_train_loss': 0.17385806679725646, 'min_test_loss': 0.17388994317046982, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.19595662001306322, 'dropout_rate2': 0.35714818655225977, 'dropout_rate_fc': 0.2536348183075761, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 112, 'fc_hidden2': 45, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0017293007599488842, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 9, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.29030532774279955, 'min_train_loss': -0.5401005911827087, 'min_test_loss': 0.005269751066486922, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.19595662001306322, 'dropout_rate2': 0.35714818655225977, 'dropout_rate_fc': 0.2536348183075761, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 112, 'fc_hidden2': 45, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0017293007599488842, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 9, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.3461030749864725, 'min_train_loss': -0.6421151447296143, 'min_test_loss': 0.00421392100524836, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.19595662001306322, 'dropout_rate2': 0.35714818655225977, 'dropout_rate_fc': 0.2536348183075761, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 112, 'fc_hidden2': 45, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0017293007599488842, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 9, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.33675655475072164, 'min_train_loss': -0.6349702858924866, 'min_test_loss': 0.005005465836425609, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.19595662001306322, 'dropout_rate2': 0.35714818655225977, 'dropout_rate_fc': 0.2536348183075761, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 112, 'fc_hidden2': 45, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0017293007599488842, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 9, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.2873929949464501, 'min_train_loss': -0.5219089770317078, 'min_test_loss': 0.006203150444941237, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.11537597941556887, 'dropout_rate2': 0.28701462360353364, 'dropout_rate_fc': 0.22136836894508438, 'embedding_dim1': 64, 'embedding_dim2': 64, 'fc_hidden1': 229, 'fc_hidden2': 28, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 8, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.001101021397796841, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 4, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.24562538561856473, 'min_train_loss': -0.36678638458251955, 'min_test_loss': 0.005188474985769143, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.11537597941556887, 'dropout_rate2': 0.28701462360353364, 'dropout_rate_fc': 0.22136836894508438, 'embedding_dim1': 64, 'embedding_dim2': 64, 'fc_hidden1': 229, 'fc_hidden2': 28, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 8, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.001101021397796841, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 4, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.29838616425372266, 'min_train_loss': -0.4506945312023163, 'min_test_loss': 0.0039004584187900112, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.11537597941556887, 'dropout_rate2': 0.28701462360353364, 'dropout_rate_fc': 0.22136836894508438, 'embedding_dim1': 64, 'embedding_dim2': 64, 'fc_hidden1': 229, 'fc_hidden2': 28, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 8, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.001101021397796841, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 4, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.26909450677890023, 'min_train_loss': -0.3427211165428162, 'min_test_loss': 0.005994765204719863, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.11537597941556887, 'dropout_rate2': 0.28701462360353364, 'dropout_rate_fc': 0.22136836894508438, 'embedding_dim1': 64, 'embedding_dim2': 64, 'fc_hidden1': 229, 'fc_hidden2': 28, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 8, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.001101021397796841, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 4, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.281262611227575, 'min_train_loss': -0.3643052446842194, 'min_test_loss': 0.005638648678231795, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.11537597941556887, 'dropout_rate2': 0.28701462360353364, 'dropout_rate_fc': 0.22136836894508438, 'embedding_dim1': 64, 'embedding_dim2': 64, 'fc_hidden1': 229, 'fc_hidden2': 28, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 8, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.001101021397796841, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 4, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.27936878551515837, 'min_train_loss': -0.42356985569000244, 'min_test_loss': 0.004377623464667102, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.26295243809971136, 'dropout_rate2': 0.14349350870477587, 'dropout_rate_fc': 0.45803261315555394, 'embedding_dim1': 128, 'embedding_dim2': 128, 'fc_hidden1': 184, 'fc_hidden2': 44, 'hidden_dim1': 1024, 'hidden_dim2': 1024, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.00268436707328197, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 7, 'transformer_num_layers2': 10, 'correlation_coefficient': 0.026729752520846563, 'min_train_loss': -0.045486391223967075, 'min_test_loss': 0.003006537145489567, 'k_fold': 1}
